Group,Mouse,Time,Date,Radiance,Radiation,Interleukin,DeathDate,ExperimentStart,DeathTime,DeathType
A,1,0,11/19/24,81649000,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,2,0,11/19/24,1.07E+08,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,3,0,11/19/24,1.11E+08,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,4,0,11/19/24,3.73E+08,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,5,0,11/19/24,8.09E+08,NR,IL61,12/18/24,11/19/24,38,Endpoint
C,6,0,11/19/24,1.95E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,7,0,11/19/24,1.73E+08,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,8,0,11/19/24,204039140,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,9,0,11/19/24,2.63E+08,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,10,0,11/19/24,83070568,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
A,1,7,11/26/24,43950824,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,2,7,11/26/24,70751192,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,3,7,11/26/24,17670436,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,4,7,11/26/24,1.60E+08,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,5,7,11/26/24,4.77E+08,NR,IL61,12/18/24,11/19/24,29,Endpoint
C,6,7,11/26/24,7.85E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,7,7,11/26/24,6.06E+08,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,8,7,11/26/24,2.13E+09,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,9,7,11/26/24,3.91E+08,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
C,10,7,11/26/24,2.94E+08,NR,EV,12/18/2024,11/19/24,29,NaturalDeath
A,1,14,12/03/24,3.62E+08,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,2,14,12/03/24,3.64E+08,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,3,14,12/03/24,6.74E+08,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,4,14,12/03/24,6.92E+08,NR,IL61,12/27/2024,11/19/24,38,Endpoint
A,5,14,12/03/24,6.99E+09,NR,IL61,12/18/24,11/19/24,29,Endpoint
