"ID","Term_Description","Fold_Enrichment","occurrence","support","lowest_p","highest_p","Up_regulated","Down_regulated"
"hsa03040","Spliceosome",2.86305365390157,10,0.6725,1.75008276714339e-51,3.54318906145935e-38,"PRPF40B, U2AF1L4, PPIE, RP9","DDX46, DDX39B, DHX15, DDX23, SNRNP70, SNRPA, PRPF40A, SNRPD1, SNRPD3, SNRPE, SNRPF, SNRPG, TCERG1, SF3A1, SF3A3, SF3B4, SF3B3, SF3B1, SF3B5, U2AF2, PUF60, SMNDC1, U2SURP, NCBP2, NCBP1, HNRNPA3, RBMX, HNRNPA1, HNRNPC, HNRNPK, HNRNPM, PCBP1, SRSF10, TRA2A, SRSF1, SRSF2, SRSF3, SRSF6, SRSF7, TRA2B, PLRG1, HSPA1L, HSPA8, CRNKL1, XAB2, WBP11, SNW1, CCDC12, AQR, LSM3, PPIH, PRPF3, PRPF6, PRPF8, SNRNP40, ACIN1, EIF4A3, THOC3, THOC1, PRPF38A, FUS"
"hsa03050","Proteasome",3.32974188686355,10,0.4275,1.56071690243875e-42,1.34066454023511e-25,"PSMF1","PSMD3, PSMD12, PSMD6, PSMD7, PSMD14, PSMD2, PSMD1, PSMC2, PSMC1, PSMC6, PSMC3, PSME4, PSMA2, PSMA4, PSMA7, PSMA5, PSMA1, PSMA3, PSMB6, PSMB2, PSMB5, PSMB1, PSMB4, POMP"
"hsa03010","Ribosome",1.72416771675948,10,0.355,2.92147207912573e-42,7.56969110977394e-20,"RPLP0, RSL24D1, RPL4","RPS18, RPS11, RPS7, RPS10-NUDT3, RPS25, RPS3A, MRPL11, RPL3, RPL12, MRPL13, MRPL3, RPL10A, RPL23, RPL5, MRPL18, RPL17, RPL23A, MRPL23, RPL26, MRPL24, MRPL30, RPL7, RPL15, RPL21, RPL24, RPL36AL, RPL31, RPL34, RPL35A, RPL7A, RPL10, MRPL16, MRPL20, MRPL27, MRPL32, MRPL35, MRPS7, MRPS9, MRPS12, MRPS17, MRPS6, MRPS18C"
"hsa00190","Oxidative phosphorylation",2.82264358115772,10,0.126489361702128,8.92032606670938e-42,3.13820976258072e-18,"NDUFA4L2, ND6, ND5, ND1, COX7A2L, CYTB, ATP6V1A","NDUFB6, NDUFB5, NDUFB4, NDUFB3, NDUFB1, NDUFAB1, NDUFA9, NDUFA8, NDUFA6, NDUFA5, NDUFA4, NDUFA3, NDUFA2, NDUFA1, NDUFV2, NDUFS5, NDUFS3, NDUFS1, ND4L, ND3, ND2, COX17, COX11, COX7C, COX7B, COX7B2, COX7A2, COX6C, UQCRB, UQCRC2, UQCRFS1, COX5B, COX6A1, COX6B1, COX2, COX3, ATP6V0E2, ATP6, ATP8, ATP6V1D, ATP6V1C1, ATP6V0D1, PPA2, PPA1, SDHC, SDHD, SDHA, CYCS"
"hsa05012","Parkinson disease",2.73537562582517,10,0.6825,3.26510540128184e-40,1.8964644342341e-27,"ND1, ND5, ND6, NDUFA4L2, CYTB, COX7A2L, ADORA2A, PRKACA, ERN1, ATF6, ATF4, XBP1, ITPR3, CAMK2D, KLC3, KIF5C, KLC2, TUBB1, TP53, DUSP1, SLC39A14, SLC39A1, SLC11A2, SLC39A7","UBA1, UBE2L3, PARK7, CYCS, ND2, ND3, ND4L, NDUFA1, NDUFA2, NDUFA3, NDUFA4, NDUFA5, NDUFA6, NDUFA8, NDUFA9, NDUFAB1, NDUFB1, NDUFB3, NDUFB4, NDUFB5, NDUFB6, NDUFS1, NDUFS3, NDUFS5, NDUFV2, SDHA, SDHC, SDHD, UQCRB, UQCRC2, UQCRFS1, COX5B, COX6A1, COX6B1, COX6C, COX7A2, COX7B, COX7C, COX7B2, COX2, COX3, ATP6, ATP8, SLC25A5, SLC25A6, VDAC1, VDAC3, GNAI3, EIF2AK3, EIF2S1, HSPA5, PSMA1, PSMA2, PSMA3, PSMA4, PSMA5, PSMA7, PSMB1, PSMB2, PSMB4, PSMB5, PSMB6, PSMD14, PSMC1, PSMC2, PSMC3, PSMC6, PSMD1, PSMD2, PSMD3, PSMD7, PSMD12, PSMD6, CALM1, CALM2, CALM3, CAMK2G, TUBA1B, TUBA1A, TUBA1C, TUBB3, TUBB4A, TUBB4B, MAOA, MFN1, SLC39A10, SOD1"
"hsa05415","Diabetic cardiomyopathy",2.3202246875281,10,0.212860460092883,3.9496091447267e-40,5.97538772267273e-19,"GFPT1, GFPT2, PPARA, NCF2, ND1, ND5, ND6, NDUFA4L2, CYTB, COX7A2L, ATP2A3, TGFB1, RELA, GSK3B, CAMK2D, PLCB4","SLC25A5, SLC25A6, VDAC1, VDAC3, ND2, ND3, ND4L, NDUFA1, NDUFA2, NDUFA3, NDUFA4, NDUFA5, NDUFA6, NDUFA8, NDUFA9, NDUFAB1, NDUFB1, NDUFB3, NDUFB4, NDUFB5, NDUFB6, NDUFS1, NDUFS3, NDUFS5, NDUFV2, SDHA, SDHC, SDHD, UQCRB, UQCRC2, UQCRFS1, ATP6, ATP8, COX5B, COX6A1, COX6B1, COX6C, COX7A2, COX7B, COX7C, COX7B2, COX2, COX3, PDK2, TGFB2, PIK3CB, PIK3R3, AKT1, PTEN, CAMK2G, PDHA1, PDHB, TGFBR2, PLCB1, GAPDH, PARP1, PPP1CC"
"hsa05208","Chemical carcinogenesis - reactive oxygen species",2.34772681846835,10,0.2075,1.34111486399423e-37,4.18922028055972e-20,"EGFR, MAP2K2, BRAF, NCF2, ND1, ND5, ND6, NDUFA4L2, CYTB, COX7A2L, NQO1, FOXO3, RELA, SRC, VEGFA, PTPN1, CYP1A1, CYP1B1, SOD2, AHR","EGF, AKT1, PIK3CB, PIK3R3, MAPK1, ND2, ND3, ND4L, NDUFA1, NDUFA2, NDUFA3, NDUFA4, NDUFA5, NDUFA6, NDUFA8, NDUFA9, NDUFAB1, NDUFB1, NDUFB3, NDUFB4, NDUFB5, NDUFB6, NDUFS1, NDUFS3, NDUFS5, NDUFV2, SDHA, SDHC, SDHD, UQCRB, UQCRC2, UQCRFS1, ATP6, ATP8, COX5B, COX6A1, COX6B1, COX6C, COX7A2, COX7B, COX7C, COX7B2, COX2, COX3, PTEN, CBR1, SLC26A6, SLC25A5, SLC25A6, VDAC1, VDAC3, SOD1, ACP1, MAP2K4, IKBKB, CAT, NOX4, MGST1, MGST2, MGST3, GSTO1"
"hsa05016","Huntington disease",2.49343462225596,10,0.6375,3.67376228574936e-36,1.52630639693068e-23,"ND1, ND5, ND6, NDUFA4L2, CYTB, COX7A2L, BDNF, CREBBP, POLR2A, DLG4, PLCB4, SOD2, GPX8, TP53, DNAL4, DNAH5, DNAL1, DNAH17, PPARG, BBC3, ERN1, ATG13, RB1CC1, ATG101, WIPI1, NRBF2, KLC3, KIF5C, KLC2, TUBB1","ND2, ND3, ND4L, NDUFA1, NDUFA2, NDUFA3, NDUFA4, NDUFA5, NDUFA6, NDUFA8, NDUFA9, NDUFAB1, NDUFB1, NDUFB3, NDUFB4, NDUFB5, NDUFB6, NDUFS1, NDUFS3, NDUFS5, NDUFV2, SDHA, SDHC, SDHD, UQCRB, UQCRC2, UQCRFS1, COX5B, COX6A1, COX6B1, COX6C, COX7A2, COX7B, COX7C, COX7B2, COX2, COX3, ATP6, ATP8, HDAC1, HDAC2, POLR2B, PLCB1, SLC25A5, SLC25A6, VDAC1, VDAC3, CYCS, SOD1, CLTA, CLTC, AP2M1, ACTR1A, DCTN3, DCTN1, CREB3L2, PIK3R4, TUBA1B, TUBA1A, TUBA1C, TUBB3, TUBB4A, TUBB4B, PSMA1, PSMA2, PSMA3, PSMA4, PSMA5, PSMA7, PSMB1, PSMB2, PSMB4, PSMB5, PSMB6, PSMD14, PSMC1, PSMC2, PSMC3, PSMC6, PSMD1, PSMD2, PSMD3, PSMD7, PSMD12, PSMD6"
"hsa05020","Prion disease",2.52944566292521,10,0.6725,8.78329146436552e-36,6.48832816038393e-31,"PRNP, PRKACA, FYN, IL1A, ND1, ND5, ND6, NDUFA4L2, CYTB, COX7A2L, ITPR3, GRIN2D, ATF4, KLC3, KIF5C, KLC2, TUBB1, GSK3B, PPP3CA, NCF2","NCAM1, STIP1, SOD1, MAPK1, HSPA1L, HSPA8, HSPA5, CYCS, ND2, ND3, ND4L, NDUFA1, NDUFA2, NDUFA3, NDUFA4, NDUFA5, NDUFA6, NDUFA8, NDUFA9, NDUFAB1, NDUFB1, NDUFB3, NDUFB4, NDUFB5, NDUFB6, NDUFS1, NDUFS3, NDUFS5, NDUFV2, SDHA, SDHC, SDHD, UQCRB, UQCRC2, UQCRFS1, ATP6, ATP8, COX5B, COX6A1, COX6B1, COX6C, COX7A2, COX7B, COX7C, COX7B2, COX2, COX3, EIF2AK3, EIF2S1, SLC25A5, SLC25A6, VDAC1, VDAC3, PSMA1, PSMA2, PSMA3, PSMA4, PSMA5, PSMA7, PSMB1, PSMB2, PSMB4, PSMB5, PSMB6, PSMD14, PSMC1, PSMC2, PSMC3, PSMC6, PSMD1, PSMD2, PSMD3, PSMD7, PSMD12, PSMD6, TUBA1B, TUBA1A, TUBA1C, TUBB3, TUBB4A, TUBB4B, PIK3CB, PIK3R3, CREB3L2"
"hsa04714","Thermogenesis",2.31179222430812,10,0.115,1.02365281785868e-35,2.30914314931831e-13,"PRKACA, FGF21, ADCY3, ADCY7, ADCY9, PPARG, SMARCD3, ZNF516, RPS6KA2, TSC2, MGLL, PRKAA2, PRKAB1, PRKAB2, BMP8A, CYTB, ND1, ND5, ND6, NDUFA4L2, COX19, COX7A2L","CREB3L2, KDM3B, KDM3A, ACTB, SMARCA2, SMARCE1, ACTG1, ACTL6A, CPT1A, KDM1A, ACSL1, ACSL3, SLC25A20, COX17, COX20, COX5B, COX6A1, COX6B1, COX6C, COX7A2, COX7B, COX7C, COX11, COX7B2, COX18, COA3, COX2, COX3, ND2, ND3, ND4L, NDUFA1, NDUFA2, NDUFA3, NDUFA4, NDUFA5, NDUFA6, NDUFA8, NDUFA9, NDUFAB1, NDUFB1, NDUFB3, NDUFB4, NDUFB5, NDUFB6, NDUFS1, NDUFS3, NDUFS5, NDUFV2, NDUFAF1, COX16, SDHA, SDHC, SDHD, UQCRB, UQCRC2, UQCRFS1, ATP6, ATP8"
